id,clientID,topic,message,timestamp,Air Quality,Temperature (°C),Humidity
1054,device01:104,device01,68;30.21;35.33;3,2024-07-25 10:46:00,68.0,30.21,35.33
1055,device01:104,device01,50;30.31;34.37;3,2024-07-25 10:56:00,50.0,30.31,34.37
1056,device01:104,device01,86;30.17;35.09;3,2024-07-25 11:06:00,86.0,30.17,35.09
1057,device01:104,device01,62;30.07;34.73;3,2024-07-25 11:16:00,62.0,30.07,34.73
1058,device01:104,device01,48;30.31;33.55;3,2024-07-25 11:26:00,48.0,30.31,33.55
1059,device01:104,device01,68;32.03;37.63;3,2024-07-25 11:36:00,68.0,32.03,37.63
1060,device01:104,device01,68;32.75;38.19;3,2024-07-25 11:46:00,68.0,32.75,38.19
1061,device01:104,device01,37;31.97;36.31;3,2024-07-25 11:56:00,37.0,31.97,36.31
1062,device01:104,device01,48;33.07;37.93;3,2024-07-25 12:06:00,48.0,33.07,37.93
1063,device01:104,device01,62;31.01;35.31;3,2024-07-25 12:16:00,62.0,31.01,35.31
1064,device01:104,device01,86;33.13;38.77;3,2024-07-25 12:26:00,86.0,33.13,38.77
1065,device01:104,device01,72;33.29;37.19;3,2024-07-25 12:36:00,72.0,33.29,37.19
1066,device01:104,device01,13;31.71;34.39;3,2024-07-25 12:46:00,13.0,31.71,34.39
1067,device01:104,device01,40;29.01;31.35;3,2024-07-25 12:56:00,40.0,29.01,31.35
1068,device01:104,device01,55;28.73;31.63;3,2024-07-25 13:06:00,55.0,28.73,31.63
1069,device01:104,device01,13;29.83;32.57;3,2024-07-25 13:16:00,13.0,29.83,32.57
1070,device01:104,device01,13;29.01;31.99;3,2024-07-25 13:26:00,13.0,29.01,31.99
1071,device01:104,device01,68;29.21;33.67;3,2024-07-25 13:36:00,68.0,29.21,33.67
1072,device01:104,device01,68;32.95;38.11;3,2024-07-25 13:46:00,68.0,32.95,38.11
1073,device01:104,device01,55;30.25;34.15;3,2024-07-25 13:56:00,55.0,30.25,34.15
1074,device01:104,device01,37;32.23;35.51;3,2024-07-25 14:06:00,37.0,32.23,35.51
1075,device01:104,device01,92;29.85;34.73;3,2024-07-25 14:16:00,92.0,29.85,34.73
1076,device01:104,device01,48;30.17;32.99;3,2024-07-25 14:26:00,48.0,30.17,32.99
1077,device01:104,device01,110;33.53;39.99;3,2024-07-25 14:36:00,110.0,33.53,39.99
1078,device01:104,device01,86;34.91;40.37;3,2024-07-25 14:46:00,86.0,34.91,40.37
1079,device01:104,device01,55;32.45;35.99;3,2024-07-25 14:56:00,55.0,32.45,35.99
1080,device01:104,device01,68;30.53;35.09;3,2024-07-25 15:06:00,68.0,30.53,35.09
1081,device01:104,device01,37;32.87;37.35;3,2024-07-25 15:16:00,37.0,32.87,37.35
1082,device01:104,device01,55;33.55;37.33;3,2024-07-25 15:26:00,55.0,33.55,37.33
1083,device01:104,device01,74;33.55;37.63;3,2024-07-25 15:36:00,74.0,33.55,37.63
1084,device01:104,device01,86;34.33;39.81;3,2024-07-25 15:46:00,86.0,34.33,39.81
1085,device01:104,device01,68;33.61;37.85;3,2024-07-25 15:56:00,68.0,33.61,37.85
1086,device01:104,device01,64;33.09;37.41;3,2024-07-25 16:06:00,64.0,33.09,37.41
1087,device01:104,device01,48;32.03;34.81;3,2024-07-25 16:16:00,48.0,32.03,34.81
1088,device01:104,device01,72;33.27;36.57;3,2024-07-25 16:26:00,72.0,33.27,36.57
1089,device01:104,device01,86;34.51;39.71;3,2024-07-25 16:36:00,86.0,34.51,39.71
1090,device01:104,device01,86;34.99;39.81;3,2024-07-25 16:46:00,86.0,34.99,39.81
1091,device01:104,device01,103;32.69;37.19;3,2024-07-25 16:56:00,103.0,32.69,37.19
1092,device01:104,device01,48;30.57;33.25;3,2024-07-25 17:06:00,48.0,30.57,33.25
1093,device01:104,device01,103;32.57;37.23;3,2024-07-25 17:16:00,103.0,32.57,37.23
1094,device01:104,device01,86;33.41;38.07;3,2024-07-25 17:26:00,86.0,33.41,38.07
1095,device01:104,device01,86;33.53;38.21;3,2024-07-25 17:36:00,86.0,33.53,38.21
1096,device01:104,device01,86;33.53;37.57;3,2024-07-25 17:46:00,86.0,33.53,37.57
1097,device01:104,device01,95;32.51;36.33;3,2024-07-25 17:56:00,95.0,32.51,36.33
1098,device01:104,device01,79;32.07;35.57;3,2024-07-25 18:06:00,79.0,32.07,35.57
1099,device01:104,device01,44;30.35;33.49;3,2024-07-25 18:16:00,44.0,30.35,33.49
1100,device01:104,device01,37;29.41;32.09;3,2024-07-25 18:26:00,37.0,29.41,32.09
1101,device01:104,device01,31;29.37;31.51;3,2024-07-25 18:36:00,31.0,29.37,31.51
1102,device01:104,device01,24;29.13;31.07;3,2024-07-25 18:46:00,24.0,29.13,31.07
1103,device01:104,device01,0;28.25;29.97;3,2024-07-25 18:56:00,0.0,28.25,29.97
1104,device01:104,device01,0;28.11;29.15;3,2024-07-25 19:06:00,0.0,28.11,29.15
1105,device01:104,device01,0;28.01;28.87;3,2024-07-25 19:16:00,0.0,28.01,28.87
1106,device01:104,device01,0;27.93;28.73;3,2024-07-25 19:26:00,0.0,27.93,28.73
1107,device01:104,device01,0;27.89;28.57;3,2024-07-25 19:36:00,0.0,27.89,28.57
1108,device01:104,device01,0;27.85;28.63;3,2024-07-25 19:46:00,0.0,27.85,28.63
1109,device01:104,device01,0;27.75;28.39;3,2024-07-25 19:56:00,0.0,27.75,28.39
1110,device01:104,device01,0;27.79;28.43;3,2024-07-25 20:06:00,0.0,27.79,28.43
1111,device01:104,device01,0;27.73;28.39;3,2024-07-25 20:16:00,0.0,27.73,28.39
1112,device01:104,device01,0;27.69;28.33;3,2024-07-25 20:26:00,0.0,27.69,28.33
1113,device01:104,device01,0;27.71;28.33;3,2024-07-25 20:36:00,0.0,27.71,28.33
1114,device01:104,device01,0;27.73;28.19;3,2024-07-25 20:46:00,0.0,27.73,28.19
1115,device01:104,device01,0;27.67;28.25;3,2024-07-25 20:56:00,0.0,27.67,28.25
1116,device01:104,device01,0;27.69;28.33;3,2024-07-25 21:06:00,0.0,27.69,28.33
1117,device01:104,device01,0;27.67;28.21;3,2024-07-25 21:17:00,0.0,27.67,28.21
1118,device01:104,device01,0;27.67;28.27;3,2024-07-25 21:27:00,0.0,27.67,28.27
1119,device01:104,device01,0;27.65;28.15;3,2024-07-25 21:37:00,0.0,27.65,28.15
1120,device01:104,device01,0;27.61;28.19;3,2024-07-25 21:47:00,0.0,27.61,28.19
1121,device01:104,device01,0;27.53;28.09;3,2024-07-25 21:57:00,0.0,27.53,28.09
1122,device01:104,device01,0;27.51;28.03;3,2024-07-25 22:07:00,0.0,27.51,28.03
1123,device01:104,device01,0;27.51;28.03;3,2024-07-25 22:17:00,0.0,27.51,28.03
1124,device01:104,device01,0;27.53;27.95;3,2024-07-25 22:27:00,0.0,27.53,27.95
1125,device01:104,device01,0;27.49;27.93;3,2024-07-25 22:37:00,0.0,27.49,27.93
1126,device01:104,device01,0;27.47;27.97;3,2024-07-25 22:47:00,0.0,27.47,27.97
1127,device01:104,device01,0;27.49;27.91;3,2024-07-25 22:57:00,0.0,27.49,27.91
1128,device01:104,device01,0;27.47;27.87;3,2024-07-25 23:07:00,0.0,27.47,27.87
1129,device01:104,device01,0;27.47;27.95;3,2024-07-25 23:17:00,0.0,27.47,27.95
1130,device01:104,device01,0;27.49;27.99;3,2024-07-25 23:27:00,0.0,27.49,27.99
1131,device01:104,device01,0;27.43;27.83;3,2024-07-25 23:37:00,0.0,27.43,27.83
1132,device01:104,device01,0;27.43;27.83;3,2024-07-25 23:47:00,0.0,27.43,27.83
1133,device01:104,device01,0;27.45;27.73;3,2024-07-25 23:57:00,0.0,27.45,27.73
1134,device01:104,device01,0;27.41;27.81;3,2024-07-26 00:07:00,0.0,27.41,27.81
1135,device01:104,device01,0;27.41;27.77;3,2024-07-26 00:17:00,0.0,27.41,27.77
1136,device01:104,device01,0;27.37;27.57;3,2024-07-26 00:27:00,0.0,27.37,27.57
1137,device01:104,device01,0;27.33;27.67;3,2024-07-26 00:37:00,0.0,27.33,27.67
1138,device01:104,device01,0;27.31;27.59;3,2024-07-26 00:47:00,0.0,27.31,27.59
1139,device01:104,device01,0;27.31;27.59;3,2024-07-26 00:57:00,0.0,27.31,27.59
1140,device01:104,device01,0;27.29;27.55;3,2024-07-26 01:07:00,0.0,27.29,27.55
1141,device01:104,device01,0;27.33;27.63;3,2024-07-26 01:17:00,0.0,27.33,27.63
1142,device01:104,device01,0;27.33;27.61;3,2024-07-26 01:27:00,0.0,27.33,27.61
1143,device01:104,device01,0;27.33;27.69;3,2024-07-26 01:37:00,0.0,27.33,27.69
1144,device01:104,device01,0;27.33;27.59;3,2024-07-26 01:47:00,0.0,27.33,27.59
1145,device01:104,device01,0;27.27;27.53;3,2024-07-26 01:57:00,0.0,27.27,27.53
1146,device01:104,device01,0;27.27;27.53;3,2024-07-26 02:07:00,0.0,27.27,27.53
1147,device01:104,device01,0;27.31;27.59;3,2024-07-26 02:17:00,0.0,27.31,27.59
1148,device01:104,device01,0;27.33;27.61;3,2024-07-26 02:27:00,0.0,27.33,27.61
1149,device01:104,device01,0;27.29;27.51;3,2024-07-26 02:37:00,0.0,27.29,27.51
1150,device01:104,device01,0;27.31;27.67;3,2024-07-26 02:47:00,0.0,27.31,27.67
1151,device01:104,device01,0;27.31;27.61;3,2024-07-26 02:57:00,0.0,27.31,27.61
1152,device01:104,device01,0;27.25;27.51;3,2024-07-26 03:07:00,0.0,27.25,27.51
1153,device01:104,device01,0;27.25;27.49;3,2024-07-26 03:17:00,0.0,27.25,27.49
1154,device01:104,device01,0;27.21;27.47;3,2024-07-26 03:27:00,0.0,27.21,27.47
1155,device01:104,device01,0;27.27;27.49;3,2024-07-26 03:37:00,0.0,27.27,27.49
1156,device01:104,device01,0;27.21;27.43;3,2024-07-26 03:47:00,0.0,27.21,27.43
1157,device01:104,device01,0;27.25;27.43;3,2024-07-26 03:57:00,0.0,27.25,27.43
1158,device01:104,device01,0;27.21;27.45;3,2024-07-26 04:07:00,0.0,27.21,27.45
1159,device01:104,device01,0;27.19;27.35;3,2024-07-26 04:17:00,0.0,27.19,27.35
1160,device01:104,device01,0;27.27;27.47;3,2024-07-26 04:27:00,0.0,27.27,27.47
1161,device01:104,device01,0;27.27;27.45;3,2024-07-26 04:37:00,0.0,27.27,27.45
1162,device01:104,device01,0;27.25;27.51;3,2024-07-26 04:47:00,0.0,27.25,27.51
1163,device01:104,device01,0;27.23;27.49;3,2024-07-26 04:57:00,0.0,27.23,27.49
1164,device01:104,device01,0;27.21;27.43;3,2024-07-26 05:07:00,0.0,27.21,27.43
1165,device01:104,device01,0;27.21;27.43;3,2024-07-26 05:17:00,0.0,27.21,27.43
1166,device01:104,device01,0;27.21;27.37;3,2024-07-26 05:27:00,0.0,27.21,27.37
1167,device01:104,device01,0;27.21;27.43;3,2024-07-26 05:37:00,0.0,27.21,27.43
1168,device01:104,device01,0;27.21;27.35;3,2024-07-26 05:47:00,0.0,27.21,27.35
1169,device01:104,device01,0;27.21;27.43;3,2024-07-26 05:57:00,0.0,27.21,27.43
1170,device01:104,device01,0;27.23;27.47;3,2024-07-26 06:07:00,0.0,27.23,27.47
1171,device01:104,device01,0;27.21;27.35;3,2024-07-26 06:17:00,0.0,27.21,27.35
1172,device01:104,device01,0;27.21;27.39;3,2024-07-26 06:27:00,0.0,27.21,27.39
1173,device01:104,device01,0;26.89;27.23;3,2024-07-26 06:37:00,0.0,26.89,27.23
1174,device01:104,device01,0;26.53;26.87;3,2024-07-26 06:47:00,0.0,26.53,26.87
1175,device01:104,device01,0;26.25;26.73;3,2024-07-26 06:57:00,0.0,26.25,26.73
1176,device01:104,device01,0;26.11;26.69;3,2024-07-26 07:07:00,0.0,26.11,26.69
1177,device01:104,device01,0;26.09;26.73;3,2024-07-26 07:17:00,0.0,26.09,26.73
1178,device01:104,device01,0;26.07;26.79;3,2024-07-26 07:27:00,0.0,26.07,26.79
1179,device01:104,device01,0;25.97;26.83;3,2024-07-26 07:37:00,0.0,25.97,26.83
1180,device01:104,device01,0;26.09;27.11;3,2024-07-26 07:47:00,0.0,26.09,27.11
1181,device01:104,device01,6;26.11;27.23;3,2024-07-26 07:57:00,6.0,26.11,27.23
1182,device01:104,device01,6;26.03;27.35;3,2024-07-26 08:07:00,6.0,26.03,27.35
1183,device01:104,device01,6;25.99;27.41;3,2024-07-26 08:17:00,6.0,25.99,27.41
1184,device01:104,device01,6;25.99;27.33;3,2024-07-26 08:27:00,6.0,25.99,27.33
1185,device01:104,device01,24;25.81;27.39;3,2024-07-26 08:37:00,24.0,25.81,27.39
1186,device01:104,device01,40;26.11;27.91;3,2024-07-26 08:47:00,40.0,26.11,27.91
1187,device01:104,device01,31;26.35;28.45;3,2024-07-26 08:57:00,31.0,26.35,28.45
1188,device01:104,device01,24;26.61;28.81;3,2024-07-26 09:07:00,24.0,26.61,28.81
1189,device01:104,device01,48;26.53;28.87;3,2024-07-26 09:17:00,48.0,26.53,28.87
1190,device01:104,device01,48;26.89;29.73;3,2024-07-26 09:27:00,48.0,26.89,29.73
1191,device01:104,device01,37;27.31;30.23;3,2024-07-26 09:37:00,37.0,27.31,30.23
1192,device01:104,device01,37;27.33;30.29;3,2024-07-26 09:47:00,37.0,27.33,30.29
1193,device01:104,device01,338;27.27;29.77;3,2024-07-26 09:57:00,338.0,27.27,29.77
1194,device01:104,device01,348;27.57;30.83;3,2024-07-26 10:07:00,348.0,27.57,30.83
1195,device01:104,device01,353;28.71;32.17;3,2024-07-26 10:18:00,353.0,28.71,32.17
1196,device01:104,device01,348;29.57;32.93;3,2024-07-26 10:28:00,348.0,29.57,32.93
1197,device01:104,device01,333;29.19;32.87;3,2024-07-26 10:38:00,333.0,29.19,32.87
1198,device01:104,device01,333;28.81;32.23;3,2024-07-26 10:48:00,333.0,28.81,32.23
1199,device01:104,device01,323;29.01;32.13;3,2024-07-26 10:58:00,323.0,29.01,32.13
1200,device01:104,device01,328;28.77;31.73;3,2024-07-26 11:08:00,328.0,28.77,31.73
1201,device01:104,device01,348;29.75;34.07;3,2024-07-26 11:18:00,348.0,29.75,34.07
1202,device01:104,device01,323;28.89;31.63;3,2024-07-26 11:28:00,323.0,28.89,31.63
1203,device01:104,device01,338;29.75;33.55;3,2024-07-26 11:38:00,338.0,29.75,33.55
1204,device01:104,device01,367;31.73;36.55;3,2024-07-26 11:48:00,367.0,31.73,36.55
1205,device01:104,device01,338;31.67;34.93;3,2024-07-26 11:58:00,338.0,31.67,34.93
1206,device01:104,device01,367;31.61;36.81;3,2024-07-26 12:08:00,367.0,31.61,36.81
1207,device01:104,device01,353;32.65;37.29;3,2024-07-26 12:18:00,353.0,32.65,37.29
1208,device01:104,device01,358;32.71;38.37;3,2024-07-26 12:28:00,358.0,32.71,38.37
1209,device01:104,device01,388;33.41;39.29;3,2024-07-26 12:38:00,388.0,33.41,39.29
1210,device01:104,device01,323;32.89;36.43;3,2024-07-26 12:48:00,323.0,32.89,36.43
1211,device01:104,device01,358;29.83;32.69;3,2024-07-26 12:58:00,358.0,29.83,32.69
1212,device01:104,device01,367;33.49;39.15;3,2024-07-26 13:08:00,367.0,33.49,39.15
1213,device01:104,device01,353;32.91;37.53;3,2024-07-26 13:18:00,353.0,32.91,37.53
1214,device01:104,device01,377;32.03;37.21;3,2024-07-26 13:28:00,377.0,32.03,37.21
1215,device01:104,device01,383;33.89;39.61;3,2024-07-26 13:38:00,383.0,33.89,39.61
1216,device01:104,device01,362;32.17;37.33;3,2024-07-26 13:48:00,362.0,32.17,37.33
1217,device01:104,device01,383;34.41;40.81;3,2024-07-26 13:58:00,383.0,34.41,40.81
1218,device01:104,device01,383;33.37;38.67;3,2024-07-26 14:08:00,383.0,33.37,38.67
1219,device01:104,device01,383;35.67;41.37;3,2024-07-26 14:18:00,383.0,35.67,41.37
1220,device01:104,device01,353;36.61;40.51;3,2024-07-26 14:28:00,353.0,36.61,40.51
1221,device01:104,device01,377;36.83;42.45;3,2024-07-26 14:38:00,377.0,36.83,42.45
1222,device01:104,device01,398;35.55;40.81;3,2024-07-26 14:48:00,398.0,35.55,40.81
1223,device01:104,device01,392;35.03;40.89;3,2024-07-26 14:58:00,392.0,35.03,40.89
1224,device01:104,device01,377;36.87;42.65;3,2024-07-26 15:08:00,377.0,36.87,42.65
1225,device01:104,device01,398;36.49;41.65;3,2024-07-26 15:18:00,398.0,36.49,41.65
1226,device01:104,device01,383;34.91;40.31;3,2024-07-26 15:28:00,383.0,34.91,40.31
1227,device01:104,device01,363;35.59;38.69;3,2024-07-26 15:38:00,363.0,35.59,38.69
1228,device01:104,device01,338;33.65;36.69;3,2024-07-26 15:48:00,338.0,33.65,36.69
1229,device01:104,device01,352;31.31;34.47;3,2024-07-26 15:58:00,352.0,31.31,34.47
1230,device01:104,device01,363;33.13;36.83;3,2024-07-26 16:08:00,363.0,33.13,36.83
1231,device01:104,device01,398;35.65;41.53;3,2024-07-26 16:18:00,398.0,35.65,41.53
1232,device01:104,device01,358;36.59;41.19;3,2024-07-26 16:28:00,358.0,36.59,41.19
1233,device01:104,device01,398;36.71;41.63;3,2024-07-26 16:38:00,398.0,36.71,41.63
1234,device01:104,device01,398;36.71;41.55;3,2024-07-26 16:48:00,398.0,36.71,41.55
1235,device01:104,device01,392;36.83;42.19;3,2024-07-26 16:58:00,392.0,36.83,42.19
1236,device01:104,device01,413;36.63;41.69;3,2024-07-26 17:08:00,413.0,36.63,41.69
1237,device01:104,device01,398;36.27;40.75;3,2024-07-26 17:18:00,398.0,36.27,40.75
1238,device01:104,device01,383;35.81;40.31;3,2024-07-26 17:28:00,383.0,35.81,40.31
1239,device01:104,device01,103;35.17;39.41;3,2024-07-26 17:38:00,103.0,35.17,39.41
1240,device01:104,device01,103;34.49;38.13;3,2024-07-26 17:48:00,103.0,34.49,38.13
1241,device01:104,device01,68;33.15;36.67;3,2024-07-26 17:58:00,68.0,33.15,36.67
1242,device01:104,device01,79;32.67;36.01;3,2024-07-26 18:08:00,79.0,32.67,36.01
1243,device01:104,device01,62;30.91;33.89;3,2024-07-26 18:18:00,62.0,30.91,33.89
1244,device01:104,device01,37;30.19;33.07;3,2024-07-26 18:28:00,37.0,30.19,33.07
1245,device01:104,device01,48;30.01;32.61;3,2024-07-26 18:38:00,48.0,30.01,32.61
1246,device01:104,device01,6;29.63;31.35;3,2024-07-26 18:48:00,6.0,29.63,31.35
1247,device01:104,device01,0;28.45;29.67;3,2024-07-26 18:58:00,0.0,28.45,29.67
1248,device01:104,device01,0;28.43;29.39;3,2024-07-26 19:08:00,0.0,28.43,29.39
1249,device01:104,device01,0;28.55;29.27;3,2024-07-26 19:18:00,0.0,28.55,29.27
1250,device01:104,device01,0;28.55;29.35;3,2024-07-26 19:28:00,0.0,28.55,29.35
1251,device01:104,device01,0;28.51;29.21;3,2024-07-26 19:38:00,0.0,28.51,29.21
1252,device01:104,device01,0;28.43;29.01;3,2024-07-26 19:48:00,0.0,28.43,29.01
1253,device01:104,device01,0;28.47;29.07;3,2024-07-26 19:58:00,0.0,28.47,29.07
1254,device01:104,device01,0;28.45;29.09;3,2024-07-26 20:08:00,0.0,28.45,29.09
1255,device01:104,device01,0;28.47;29.13;3,2024-07-26 20:18:00,0.0,28.47,29.13
1256,device01:104,device01,0;28.47;29.17;3,2024-07-26 20:28:00,0.0,28.47,29.17
1257,device01:104,device01,0;28.45;29.05;3,2024-07-26 20:38:00,0.0,28.45,29.05
1258,device01:104,device01,0;28.39;29.03;3,2024-07-26 20:48:00,0.0,28.39,29.03
1259,device01:104,device01,0;28.37;28.95;3,2024-07-26 20:58:00,0.0,28.37,28.95
1260,device01:104,device01,0;28.31;28.81;3,2024-07-26 21:08:00,0.0,28.31,28.81
1261,device01:104,device01,0;28.37;28.87;3,2024-07-26 21:18:00,0.0,28.37,28.87
1262,device01:104,device01,0;28.27;28.81;3,2024-07-26 21:28:00,0.0,28.27,28.81
1263,device01:104,device01,0;28.23;28.71;3,2024-07-26 21:38:00,0.0,28.23,28.71
1264,device01:104,device01,0;28.17;28.69;3,2024-07-26 21:48:00,0.0,28.17,28.69
1265,device01:104,device01,0;28.15;28.43;3,2024-07-26 21:58:00,0.0,28.15,28.43
1266,device01:104,device01,0;28.11;28.59;3,2024-07-26 22:08:00,0.0,28.11,28.59
1267,device01:104,device01,0;28.09;28.45;3,2024-07-26 22:18:00,0.0,28.09,28.45
1268,device01:104,device01,0;28.07;28.51;3,2024-07-26 22:28:00,0.0,28.07,28.51
1269,device01:104,device01,0;28.01;28.41;3,2024-07-26 22:38:00,0.0,28.01,28.41
1270,device01:104,device01,0;28.03;28.45;3,2024-07-26 22:48:00,0.0,28.03,28.45
1271,device01:104,device01,0;27.93;28.25;3,2024-07-26 22:58:00,0.0,27.93,28.25
1272,device01:104,device01,0;27.93;28.35;3,2024-07-26 23:09:00,0.0,27.93,28.35
1273,device01:104,device01,0;27.95;28.27;3,2024-07-26 23:19:00,0.0,27.95,28.27
1274,device01:104,device01,0;27.95;28.31;3,2024-07-26 23:29:00,0.0,27.95,28.31
1275,device01:104,device01,0;27.91;28.25;3,2024-07-26 23:39:00,0.0,27.91,28.25
1276,device01:104,device01,0;27.91;28.27;3,2024-07-26 23:49:00,0.0,27.91,28.27
1277,device01:104,device01,0;27.91;28.23;3,2024-07-26 23:59:00,0.0,27.91,28.23
1278,device01:104,device01,0;27.87;28.15;3,2024-07-27 00:09:00,0.0,27.87,28.15
1279,device01:104,device01,0;27.81;28.09;3,2024-07-27 00:19:00,0.0,27.81,28.09
1280,device01:104,device01,0;27.83;28.17;3,2024-07-27 00:29:00,0.0,27.83,28.17
1281,device01:104,device01,0;27.81;28.07;3,2024-07-27 00:39:00,0.0,27.81,28.07
1282,device01:104,device01,0;27.83;27.97;3,2024-07-27 00:49:00,0.0,27.83,27.97
1283,device01:104,device01,0;27.75;27.95;3,2024-07-27 00:59:00,0.0,27.75,27.95
1284,device01:104,device01,0;27.75;28.05;3,2024-07-27 01:09:00,0.0,27.75,28.05
1285,device01:104,device01,0;27.73;28.05;3,2024-07-27 01:19:00,0.0,27.73,28.05
1286,device01:104,device01,0;27.75;28.07;3,2024-07-27 01:29:00,0.0,27.75,28.07
1287,device01:104,device01,0;27.73;27.99;3,2024-07-27 01:39:00,0.0,27.73,27.99
1288,device01:104,device01,0;27.75;28.05;3,2024-07-27 01:49:00,0.0,27.75,28.05
1289,device01:104,device01,0;27.73;27.89;3,2024-07-27 01:59:00,0.0,27.73,27.89
1290,device01:104,device01,0;27.69;27.99;3,2024-07-27 02:09:00,0.0,27.69,27.99
1291,device01:104,device01,0;27.69;27.89;3,2024-07-27 02:19:00,0.0,27.69,27.89
1292,device01:104,device01,0;27.67;27.91;3,2024-07-27 02:29:00,0.0,27.67,27.91
1293,device01:104,device01,0;27.67;27.85;3,2024-07-27 02:39:00,0.0,27.67,27.85
1294,device01:104,device01,0;27.65;27.91;3,2024-07-27 02:49:00,0.0,27.65,27.91
1295,device01:104,device01,0;27.61;27.71;3,2024-07-27 02:59:00,0.0,27.61,27.71
1296,device01:104,device01,0;27.65;27.93;3,2024-07-27 03:09:00,0.0,27.65,27.93
1297,device01:104,device01,0;27.65;27.87;3,2024-07-27 03:19:00,0.0,27.65,27.87
1298,device01:104,device01,0;27.65;27.87;3,2024-07-27 03:29:00,0.0,27.65,27.87
1299,device01:104,device01,0;27.61;27.83;3,2024-07-27 03:39:00,0.0,27.61,27.83
1300,device01:104,device01,0;27.57;27.83;3,2024-07-27 03:49:00,0.0,27.57,27.83
1301,device01:104,device01,0;27.61;27.83;3,2024-07-27 03:59:00,0.0,27.61,27.83
1302,device01:104,device01,0;27.57;27.81;3,2024-07-27 04:09:00,0.0,27.57,27.81
1303,device01:104,device01,0;27.57;27.73;3,2024-07-27 04:19:00,0.0,27.57,27.73
1304,device01:104,device01,0;27.51;27.71;3,2024-07-27 04:29:00,0.0,27.51,27.71
1305,device01:104,device01,0;27.57;27.83;3,2024-07-27 04:39:00,0.0,27.57,27.83
1306,device01:104,device01,0;27.57;27.77;3,2024-07-27 04:49:00,0.0,27.57,27.77
1307,device01:104,device01,0;27.57;27.79;3,2024-07-27 04:59:00,0.0,27.57,27.79
1308,device01:104,device01,0;27.55;27.69;3,2024-07-27 05:09:00,0.0,27.55,27.69
1309,device01:104,device01,0;27.53;27.75;3,2024-07-27 05:19:00,0.0,27.53,27.75
1310,device01:104,device01,0;27.53;27.65;3,2024-07-27 05:29:00,0.0,27.53,27.65
1311,device01:104,device01,0;27.55;27.73;3,2024-07-27 05:39:00,0.0,27.55,27.73
1312,device01:104,device01,0;27.55;27.71;3,2024-07-27 05:49:00,0.0,27.55,27.71
1313,device01:104,device01,0;27.61;27.85;3,2024-07-27 05:59:00,0.0,27.61,27.85
1314,device01:104,device01,0;27.63;27.89;3,2024-07-27 06:09:00,0.0,27.63,27.89
1315,device01:104,device01,0;27.63;27.85;3,2024-07-27 06:19:00,0.0,27.63,27.85
1316,device01:104,device01,0;27.61;27.83;3,2024-07-27 06:29:00,0.0,27.61,27.83
1317,device01:104,device01,0;27.63;27.95;3,2024-07-27 06:39:00,0.0,27.63,27.95
1318,device01:104,device01,0;27.61;27.89;3,2024-07-27 06:49:00,0.0,27.61,27.89
1319,device01:104,device01,0;27.61;27.75;3,2024-07-27 06:59:00,0.0,27.61,27.75
1320,device01:104,device01,0;27.53;27.67;3,2024-07-27 07:09:00,0.0,27.53,27.67
1321,device01:104,device01,0;27.57;27.85;3,2024-07-27 07:19:00,0.0,27.57,27.85
1322,device01:104,device01,0;27.65;27.93;3,2024-07-27 07:29:00,0.0,27.65,27.93
1323,device01:104,device01,0;27.75;28.01;3,2024-07-27 07:39:00,0.0,27.75,28.01
1324,device01:104,device01,0;27.87;28.23;3,2024-07-27 07:49:00,0.0,27.87,28.23
1325,device01:104,device01,0;27.99;28.47;3,2024-07-27 07:59:00,0.0,27.99,28.47
1326,device01:104,device01,0;28.17;28.67;3,2024-07-27 08:09:00,0.0,28.17,28.67
1327,device01:104,device01,6;28.33;28.95;3,2024-07-27 08:19:00,6.0,28.33,28.95
1328,device01:104,device01,24;28.57;29.21;3,2024-07-27 08:29:00,24.0,28.57,29.21
1329,device01:104,device01,24;28.83;29.67;3,2024-07-27 08:39:00,24.0,28.83,29.67
1330,device01:104,device01,13;29.13;30.25;3,2024-07-27 08:49:00,13.0,29.13,30.25
1331,device01:104,device01,24;29.49;30.53;3,2024-07-27 08:59:00,24.0,29.49,30.53
1332,device01:104,device01,24;29.53;30.53;3,2024-07-27 09:09:00,24.0,29.53,30.53
1333,device01:104,device01,31;29.55;30.65;3,2024-07-27 09:19:00,31.0,29.55,30.65
1334,device01:104,device01,19;30.21;31.57;3,2024-07-27 09:29:00,19.0,30.21,31.57
1335,device01:104,device01,40;30.31;31.65;3,2024-07-27 09:39:00,40.0,30.31,31.65
1336,device01:104,device01,40;30.91;32.71;3,2024-07-27 09:49:00,40.0,30.91,32.71
1337,device01:104,device01,55;31.29;33.03;3,2024-07-27 09:59:00,55.0,31.29,33.03
1338,device01:104,device01,13;31.41;32.95;3,2024-07-27 10:09:00,13.0,31.41,32.95
1339,device01:104,device01,44;31.75;33.93;3,2024-07-27 10:19:00,44.0,31.75,33.93
1340,device01:104,device01,44;32.09;34.05;3,2024-07-27 10:29:00,44.0,32.09,34.05
1341,device01:104,device01,44;32.67;35.71;3,2024-07-27 10:39:00,44.0,32.67,35.71
1342,device01:104,device01,44;33.71;36.93;3,2024-07-27 10:49:00,44.0,33.71,36.93
1343,device01:104,device01,62;34.69;38.39;3,2024-07-27 10:59:00,62.0,34.69,38.39
